"('straight_party', u'')"
"('dont_know', u'')"
"('describe', u'')"
"('hearing', u'')"
"('every_office', u'')"
"('improvements', u'')"
"('education', u'')"
"('occupation', u'')"
"('multiracial', u'')"
"('ipadexpertise', u'1')"
"('other_elec', u'')"
"('which_features_helpful', u'')"
"('punchcard', u'')"
"('political', u'')"
"('field', u'')"
"('time_pressure', u'')"
"('other', u'')"
"('income', u'')"
"('reading', u'')"
"('bubble', u'')"
"('acuity', u'')"
"('touchscreen', u'')"
"('satisfied_overall', u'1')"
"('political_other', u'')"
"('ipaduse', u'')"
"('othertypes', u'')"
"('which_features_used', u'')"
"('other_race', u'')"
"('unsure_cast', u'')"
"('absentee', u'')"
"('language', u'')"
"('open_response', u'')"
"('gender', u'')"
"('age', u'')"
"('arrows', u'')"
"('worried', u'')"
"('time_prevent', u'')"
"('hispanic', u'')"
"('race', u'')"
"('locationsother', u'')"
"('english', u'')"
"('satisfied_system', u'1')"
"('lever', u'')"
"('vision', u'')"
"('locationsnational', u'')"
